アビリティ名,効果詳細
夢を与える者,"[ターン開始時]
味方生存者全体に「斬・熱属性攻撃強化」(効果超極大+/効果2ターン)を付与する
味方生存者全体に「防御強化」(効果極大/効果2ターン)を付与する
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果大)

[歌劇マサムネ(※)を発動後]
味方生存者全体に「稀代の旋律(1回)」(効果ターン数制限なし)を付与する
自身のBPを回復する(+10)
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
エレメントボルテージ(斬・熱),"[ターン開始時]
以下の効果が発動する(上限回数:バトル中3回)
・自身に「エレメントエンハンス(斬)」(効果超極大)を付与する
・自身に「エレメントエンハンス(熱)」(効果超極大)を付与する"
闘いの天稟・真Ⅶ＆練気Ⅵ・Ⅲ,"攻撃の与ダメージが上昇する(効果超極大)
Resist攻撃を受けた時、被ダメージを軽減する(効果超極大)
Resist攻撃を受けた時、敵の攻撃を回避する(確率大)

[バトル開始時]
自身のBPを回復する(+6)

[攻撃命中時]
自身のBPを回復する(+3)"
なんでもアリのロック,"[攻撃命中時]
味方生存者全体に「防御強化」(効果中/効果2ターン)を付与する
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果大)

[タイプが「攻撃」である技・術を命中させた時(※)]
「三撃乱剣＋」が発動する
(技Rank1で発動)
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
斬突激化Ⅵ(腕力・知力),"[ターン開始時]
自身に「攻撃強化」(効果超極大/効果4ターン)を付与する
自身に「斬属性攻撃強化」(効果特大/効果4ターン)を付与する
自身に「突属性攻撃強化」(効果特大/効果4ターン)を付与する
自身の腕力・知力を上昇させる(効果特大)"
闘いの天稟・真Ⅶ＆練気Ⅴ・Ⅴ,"攻撃の与ダメージが上昇する(効果超極大)
Resist攻撃を受けた時、被ダメージを軽減する(効果超極大)
Resist攻撃を受けた時、敵の攻撃を回避する(確率大)

[バトル開始時]
自身のBPを回復する(+5)

[攻撃命中時]
自身のBPを回復する(+5)"
リズムに合わせて,"[バトル開始時]
自身に「エクストラフォース(全体・範囲/中)」(効果バトル中永続)を付与する

[ターン開始時]
味方生存者全体に「能力弱体Ⅳ(打・突/全能力)」(効果1ターン)を付与する

[攻撃命中時]
味方生存者全体に「防御強化」(効果中/効果2ターン)を付与する
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果大)

[テンペストソーン(※)を発動後]
「テンペストソーン」が2回発動する
(術Rank1で発動)

[ホライゾンショット(※)を発動後]
「ホライゾンショット」が2回発動する
(技Rank1で発動)

[バーストブレイカー(※)を発動後]
自身のBPを回復させる(+5)
「バーストブレイカー」が発動する
(技Rank1で発動)

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない"
アナイアレートフィールド,"[ターン開始時]
味方生存者全体に「攻撃強化」(効果大/効果1ターン)を付与する

さらに、以下の効果が発動する(上限回数:バトル中3回)
・味方生存者全体に「エリアエンハンス(全体攻撃)」(効果超極大+)を付与する
・味方生存者全体に「エリアエンハンス(縦攻撃)」(効果超極大+)を付与する
・味方生存者全体に「エリアエンハンス(横攻撃)」(効果超極大+)を付与する"
闘いの極み・真Ⅷ＆練気Ⅴ・Ⅳ,"攻撃の与ダメージが上昇する(効果超極大+)
かつ、攻撃を受けた時、被ダメージを軽減する(効果超極大)

[バトル開始時]
自身のBPを回復する(+5)

[攻撃命中時]
自身のBPを回復する(+4)"
俺は突っ走る,"[バトル開始時]
自身に「エクストラフォース(冷/中)」(効果バトル中永続)を付与する
自身に「エクストラフォース(雷/中)」(効果バトル中永続)を付与する
自身のODゲージを満タンにする

[プラズマレーザー(※)を発動後]
自身のBPを回復する(+4)
自身の「サイコビート」の使用回数制限を回復する(+1/バトル開始時点の回数より多くならない)

[OD攻撃(※)を発動後]
「バブルサンダーコンボ」が発動する
(術Rank1で発動)

※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない

[ターン終了時]
自身のODゲージを上昇させる(効果極大)
一定の確率(確率特大)で、自身の「プラズマレーザー」の使用回数制限を回復する(+1/バトル開始時点の回数より多くならない)"
冷雷激化Ⅵ(体力・知力),"[ターン開始時]
自身に「攻撃強化」(効果超極大/効果4ターン)を付与する
自身に「冷属性攻撃強化」(効果特大/効果4ターン)を付与する
自身に「雷属性攻撃強化」(効果特大/効果4ターン)を付与する
自身の体力・知力を上昇させる(効果特大)"
闘いの極み・真Ⅷ＆練気Ⅶ・Ⅴ,"攻撃の与ダメージが上昇する(効果超極大+)
かつ、攻撃を受けた時、被ダメージを軽減する(効果超極大)

[バトル開始時]
自身のBPを回復する(+7)

[攻撃命中時]
自身のBPを回復する(+5)"
私の為の曲,"[バトル開始時]
味方生存者全体のODゲージを満タンにする
味方生存者全体に「ウェポンリンクⅤ(棍棒)」(効果バトル中永続)を付与する
味方生存者全体に「エクストラフォース(棍棒/小)」(効果バトル中永続)を付与する
味方生存者全体に「オーバーエンハンス」(効果超極大)を付与する
自身に「クラブリンク」(効果1ターン)を付与する

[ターン開始時]
自身に「防御強化」(効果中/効果2ターン)を付与する
自身のHPを回復する(効果小)

[直接攻撃を受けた時]
被ダメージを軽減し「領域業火」でカウンター攻撃する
(術Rank1で発動)"
ウェポンフィールドⅥ(棍棒),"[ターン開始時]
味方生存者全体に「ウェポンエンハンス(棍棒)」(効果超極大)を付与する(上限回数:バトル中5回)
味方生存者全体の腕力・体力・器用さ・素早さ・知力・精神・愛・魅力を上昇させる(効果大)"
鉄壁の戦技Ⅶ＆練気Ⅱ・Ⅲ,"[バトル開始時]
自身に「ディフェンスアップ」(効果超極大)を付与する
自身のBPを回復する(+2)

[ターン開始時]
自身に「ディフェンスアップ」(効果大)を付与する(上限回数:バトル中5回)
自身の体力・精神を上昇させる(効果特大)
自身を「挑発」状態(効果中/効果2ターン)にする
自身以外の味方生存者全体を「ステルス」状態(効果中/効果2ターン)にする

[攻撃命中時]
自身のBPを回復する(+3)"
印不亞威斗,"直接攻撃の与ダメージが上昇する(効果超極大+)

[バトル開始時]
味方生存者全体に「ディフェンスアップ」(効果超極大)を付与する

[直接攻撃時]
自身の腕力を上昇させる(効果大)

[タイプが「攻撃」である技・術を命中させた時(※)]
「光砕連撃」が発動する
(技Rank1で発動)
※「アビリティ効果により発動する技・術」「特殊状態の効果により発動する技・術」「技・術の効果により発動する技・術」「溜め技・術」「溜め状態を付与する技・術」「カウンター効果による反撃技・術」は含まない

[ターン終了時]
自身のODゲージを上昇させる(効果極大)"
